function_shasum,rate_function_shasum,success_rate_function_shasum,cpu_usage_function_shasum,ram_usage_function_shasum,power_usage_function_shasum,replica_shasum,overloaded_function_shasum,medium_latency_function_shasum,function_env,rate_function_env,success_rate_function_env,cpu_usage_function_env,ram_usage_function_env,power_usage_function_env,replica_env,overloaded_function_env,medium_latency_function_env,function_curl,rate_function_curl,success_rate_function_curl,cpu_usage_function_curl,ram_usage_function_curl,power_usage_function_curl,replica_curl,overloaded_function_curl,medium_latency_function_curl,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
shasum,0,1.000,0.000,0.000,nan,1,0,0,env,0,1.000,0.000,0.000,nan,1,0,0,curl,0,1.000,0.000,0.000,nan,1,0,0,40.867,40.867,7449819136.000,7449819136.000,88.079,88.079,nan,nan,10,0
shasum,0,1.000,0.000,0.000,nan,1,0,0,env,0,1.000,0.000,0.000,nan,1,0,0,curl,0,1.000,0.000,0.000,nan,1,0,0,39.933,39.933,7335266304.000,7335266304.000,86.726,86.726,nan,nan,25,0
shasum,0,1.000,0.000,0.000,nan,1,0,0,env,0,1.000,0.000,0.000,nan,1,0,0,curl,0,1.000,0.000,0.000,nan,1,0,0,43.200,43.200,7337574400.000,7337574400.000,86.754,86.754,nan,nan,10,0
shasum,0,1.000,0.058,3283729.067,nan,1,0,0,env,0,1.000,0.063,3097770.667,nan,1,0,0,curl,20,0.880,16.440,23297536.000,nan,1,1,554175805,43.200,77.700,7337574400.000,7368516096.000,86.754,87.128,nan,nan,10,1
shasum,0,1.000,0.060,3501909.333,nan,1,0,0,env,0,1.000,0.060,3277824.000,nan,1,0,0,curl,20,1.000,20.523,2701141.333,nan,1,0,382404429,44.067,69.833,7421425664.000,7428841472.000,87.774,87.863,nan,nan,20,0
shasum,0,1.000,0.068,3695274.667,nan,1,0,0,env,0,1.000,0.055,3479381.333,nan,1,0,0,curl,20,1.000,17.493,2656768.000,nan,1,0,394301742,43.667,67.950,7459082240.000,7462414848.000,88.230,88.270,nan,nan,30,0
shasum,0,1.000,0.057,3867989.333,nan,1,0,0,env,0,1.000,0.059,3691861.333,nan,1,0,0,curl,40,1.000,29.096,2664106.667,nan,2,0,403575559,40.400,93.787,7468519424.000,7473996288.000,88.346,88.414,nan,nan,25,0
shasum,0,1.000,0.063,4042581.333,nan,1,0,0,env,0,1.000,0.053,3875737.600,nan,1,0,0,curl,40,0.877,32.701,2605056.000,nan,2,1,568169698,41.800,91.933,7470551040.000,7486157312.000,88.375,88.559,nan,nan,30,1
shasum,0,1.000,0.070,4199594.667,nan,1,0,0,env,0,1.000,0.061,4055210.667,nan,1,0,0,curl,40,1.000,30.600,2948130.133,nan,1,0,402064455,42.667,90.200,7539511296.000,7542516736.000,89.198,89.234,nan,nan,30,0
shasum,0,1.000,0.064,4361898.667,nan,1,0,0,env,0,1.000,0.060,4209152.000,nan,1,0,0,curl,60,1.000,39.247,2724147.200,nan,2,0,451347068,42.467,111.850,7525275648.000,7535336448.000,89.020,89.141,nan,nan,25,0
shasum,0,1.000,0.056,4566503.619,nan,1,0,0,env,0,1.000,0.062,4375108.267,nan,1,0,0,curl,60,0.828,34.218,2569776.762,nan,2,1,418616030,41.733,106.850,7526307840.000,7530150912.000,89.026,89.074,nan,nan,30,1
shasum,0,1.000,0.057,4743509.333,nan,1,0,0,env,0,1.000,0.057,4568234.667,nan,1,0,0,curl,60,0.908,37.488,13111296.000,nan,2,0,2682469547,40.467,110.002,7502438400.000,7549570560.000,88.746,89.304,nan,nan,30,0
