function_shasum,rate_function_shasum,success_rate_function_shasum,cpu_usage_function_shasum,ram_usage_function_shasum,power_usage_function_shasum,replica_shasum,overloaded_function_shasum,medium_latency_function_shasum,function_nmap,rate_function_nmap,success_rate_function_nmap,cpu_usage_function_nmap,ram_usage_function_nmap,power_usage_function_nmap,replica_nmap,overloaded_function_nmap,medium_latency_function_nmap,function_eat-memory,rate_function_eat-memory,success_rate_function_eat-memory,cpu_usage_function_eat-memory,ram_usage_function_eat-memory,power_usage_function_eat-memory,replica_eat-memory,overloaded_function_eat-memory,medium_latency_function_eat-memory,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
shasum,0,1.000,0.000,0.000,nan,1,0,0,nmap,0,1.000,0.000,0.000,nan,1,0,0,eat-memory,0,1.000,0.000,0.000,nan,1,0,0,61.467,61.467,4398473216.000,4398473216.000,25.454,25.454,nan,nan,10,0
shasum,0,1.000,0.000,0.000,nan,1,0,0,nmap,0,1.000,0.000,0.000,nan,1,0,0,eat-memory,0,1.000,0.000,0.000,nan,1,0,0,66.667,66.667,4351762432.000,4351762432.000,25.269,25.269,nan,nan,10,0
shasum,0,1.000,0.000,0.000,nan,1,0,0,nmap,0,1.000,0.000,0.000,nan,1,0,0,eat-memory,0,1.000,0.000,0.000,nan,1,0,0,65.400,65.400,4364457984.000,4364457984.000,25.320,25.320,nan,nan,10,0
shasum,0,1.000,0.091,4647253.333,nan,1,0,0,nmap,0,1.000,0.091,4476586.667,nan,1,0,0,eat-memory,20,1.000,75.336,61434709.333,nan,1,0,1082912969,68.200,139.317,4371863552.000,4415233024.000,25.350,25.523,nan,nan,10,0
shasum,0,1.000,0.091,4881920.000,nan,1,0,0,nmap,0,1.000,0.095,4727978.667,nan,1,0,0,eat-memory,20,1.000,74.723,3461120.000,nan,1,0,1084803932,57.267,126.967,4387403776.000,4428974592.000,25.416,25.580,nan,nan,45,0
shasum,0,1.000,0.089,5083648.000,nan,1,0,0,nmap,0,1.000,0.092,4873216.000,nan,1,0,0,eat-memory,20,1.000,80.505,3175765.333,nan,2,0,1082636589,69.533,140.292,4415797248.000,4448036352.000,25.528,25.656,nan,nan,25,0
shasum,0,1.000,0.076,5298346.667,nan,1,0,0,nmap,0,1.000,0.075,5065728.000,nan,1,0,0,eat-memory,40,1.000,138.106,3858158.933,nan,1,0,1081960479,61.733,190.717,4445618176.000,4513687040.000,25.656,25.923,nan,nan,30,0
shasum,0,1.000,0.087,5488430.324,nan,1,0,0,nmap,0,1.000,0.092,5256645.486,nan,1,0,0,eat-memory,40,1.000,139.449,3424256.000,nan,2,0,1082960207,68.933,206.917,4469608448.000,4542480384.000,25.745,26.034,nan,nan,25,0
shasum,0,1.000,0.085,5762560.000,nan,1,0,0,nmap,0,1.000,0.079,5505877.333,nan,1,0,0,eat-memory,40,1.000,140.867,3918506.667,nan,1,0,1082501885,69.933,195.350,4483385344.000,4562872320.000,25.803,26.117,nan,nan,45,0
shasum,0,1.000,0.075,5996665.905,nan,1,0,0,nmap,0,1.000,0.081,5692928.000,nan,1,0,0,eat-memory,60,1.000,210.787,3092480.000,nan,2,0,1090874143,61.333,269.917,4500783104.000,4621506560.000,25.873,26.351,nan,nan,25,0
shasum,0,1.000,0.082,6149120.000,nan,1,0,0,nmap,0,1.000,0.073,5884245.333,nan,1,0,0,eat-memory,60,1.000,203.889,3630648.889,nan,1,0,1083815065,60.133,244.433,4521553920.000,4637294080.000,25.957,26.415,nan,nan,30,0
shasum,0,1.000,0.074,6363087.238,nan,1,0,0,nmap,0,1.000,0.082,6081877.333,nan,1,0,0,eat-memory,60,1.000,203.269,3403776.000,nan,2,0,1085167007,70.533,266.533,4523079680.000,4639560192.000,25.961,26.424,nan,nan,25,0
shasum,0,1.000,0.081,6905685.333,nan,1,0,0,nmap,0,1.000,0.076,6222336.000,nan,1,0,0,eat-memory,80,1.000,258.344,4092177.067,nan,1,0,2227883009,63.000,298.933,4512628736.000,4680063488.000,25.929,26.591,nan,nan,30,0
shasum,0,1.000,0.078,7400960.000,nan,1,0,0,nmap,0,1.000,0.089,7000917.333,nan,1,0,0,eat-memory,80,1.000,264.246,2666496.000,nan,2,0,2189785710,56.267,302.450,4553334784.000,4702844928.000,26.086,26.680,nan,nan,40,0
shasum,0,1.000,0.078,5908480.000,nan,1,0,0,nmap,0,1.000,0.080,7131818.667,nan,1,0,0,eat-memory,80,1.000,267.986,6936120.889,nan,2,0,2620707091,61.867,309.450,4571187200.000,4745851392.000,26.165,26.857,nan,nan,25,0
shasum,0,1.000,0.065,5656985.600,nan,1,0,0,nmap,0,1.000,0.074,5628723.200,nan,1,0,0,eat-memory,100,0.316,325.479,3522560.000,nan,1,1,10116742352,63.133,369.547,4545054720.000,4823878041.600,26.062,27.171,nan,nan,25,1
shasum,0,1.000,0.072,5538747.733,nan,1,0,0,nmap,0,1.000,0.073,5498060.800,nan,1,0,0,eat-memory,100,0.387,308.234,356836966.400,nan,1,1,8781549458,61.067,353.560,4740374528.000,4970129817.600,26.853,27.766,nan,nan,30,1
shasum,0,1.000,0.091,5608652.800,nan,1,0,0,nmap,0,1.000,0.072,5339545.600,nan,1,0,0,eat-memory,100,0.263,311.315,349058389.333,nan,1,1,10822772439,63.000,346.600,4769734656.000,4913924096.000,26.970,27.543,nan,nan,30,1
shasum,0,1.000,0.095,5724842.667,nan,1,0,0,nmap,20,1.000,90.336,13573290.667,nan,2,0,101881974,eat-memory,0,1.000,0.190,102263125.333,nan,1,0,0,58.467,147.600,4687017984.000,4695794176.000,26.643,26.682,nan,nan,25,0
shasum,0,1.000,0.117,5732864.000,nan,1,0,0,nmap,20,1.000,88.415,19498496.000,nan,1,0,98235923,eat-memory,0,1.000,1.088,95640576.000,nan,1,0,0,61.733,147.033,4687845376.000,4663607296.000,26.658,26.562,nan,nan,30,0
shasum,0,1.000,0.117,5708800.000,nan,1,0,0,nmap,20,1.000,83.265,18436608.000,nan,1,0,99147424,eat-memory,0,1.000,0.106,68952064.000,nan,1,0,0,65.267,143.867,4539619328.000,4544065024.000,26.069,26.088,nan,nan,30,0
shasum,0,1.000,0.095,5817617.067,nan,1,0,0,nmap,20,1.000,90.959,3112960.000,nan,2,0,101544438,eat-memory,20,1.000,73.776,3686400.000,nan,2,0,1081424545,65.733,221.917,4563410944.000,4599036928.000,26.164,26.306,nan,nan,25,0
shasum,0,1.000,0.076,5979648.000,nan,1,0,0,nmap,20,1.000,86.170,3675136.000,nan,1,0,101639346,eat-memory,20,1.000,69.954,4081550.222,nan,1,0,1082107112,67.000,209.050,4549801984.000,4584600576.000,26.116,26.253,nan,nan,30,0
shasum,0,1.000,0.093,5853598.476,nan,1,0,0,nmap,20,1.000,96.025,19778560.000,nan,2,0,107646926,eat-memory,20,1.000,72.815,3293184.000,nan,2,0,1082576946,60.800,220.550,4530792448.000,4586079232.000,26.038,26.257,nan,nan,40,0
shasum,0,1.000,0.074,5783040.000,nan,1,0,0,nmap,20,1.000,84.911,19479893.333,nan,1,0,107856085,eat-memory,40,1.000,135.419,3765475.556,nan,1,0,1087361032,61.000,260.800,4570566656.000,4647585280.000,26.201,26.505,nan,nan,30,0
shasum,0,1.000,0.081,5986976.914,nan,1,0,0,nmap,20,1.000,87.133,20137676.800,nan,2,0,107646009,eat-memory,40,1.000,146.172,3920896.000,nan,2,0,1089303005,63.467,279.183,4575942656.000,4647187456.000,26.219,26.501,nan,nan,40,0
shasum,0,1.000,0.088,6024874.667,nan,1,0,0,nmap,20,1.000,80.035,20742997.333,nan,1,0,102948057,eat-memory,40,1.000,129.962,147979776.000,nan,1,0,1082970201,67.800,257.617,4590876672.000,4664242688.000,26.282,26.572,nan,nan,30,0
shasum,0,1.000,0.071,5895168.000,nan,1,0,0,nmap,20,1.000,88.601,22828236.800,nan,2,0,224393300,eat-memory,60,1.000,196.823,3887104.000,nan,2,0,2652728719,60.400,317.317,4563478528.000,4688830976.000,26.169,26.666,nan,nan,40,0
shasum,0,1.000,0.072,5922162.590,nan,1,0,0,nmap,20,1.000,86.352,27239838.476,nan,2,0,240145079,eat-memory,60,0.989,187.343,3882097.778,nan,2,0,3348493927,63.800,325.300,4617971712.000,4735278080.000,26.389,26.854,nan,nan,25,0
shasum,0,1.000,0.085,5814613.333,nan,1,0,0,nmap,20,1.000,90.443,26742101.333,nan,2,0,233237106,eat-memory,60,0.918,194.939,3543040.000,nan,2,0,3966789488,70.400,319.283,4605616128.000,4720359936.000,26.336,26.791,nan,nan,40,0
shasum,0,1.000,0.075,5869021.867,nan,1,0,0,nmap,20,1.000,92.388,24716492.800,nan,2,0,246643421,eat-memory,80,0.210,219.767,3599360.000,nan,1,1,12170394197,62.467,350.147,4621574144.000,4798220697.600,26.402,27.103,nan,nan,25,1
shasum,0,1.000,0.066,5877077.333,nan,1,0,0,nmap,20,1.000,96.234,27316770.133,nan,2,0,280974491,eat-memory,80,0.199,231.286,280130901.333,nan,1,1,12265892594,61.267,372.813,4771614720.000,4942836940.800,27.004,27.682,nan,nan,25,1
shasum,0,1.000,0.076,5989444.267,nan,1,0,0,nmap,20,1.000,92.161,28858094.933,nan,2,0,260292094,eat-memory,80,0.228,224.462,287225173.333,nan,1,1,11995296920,62.933,362.040,4830449664.000,4956520857.600,27.242,27.741,nan,nan,30,1
shasum,0,1.000,0.093,6017740.800,nan,1,0,0,nmap,40,1.000,170.186,26415069.867,nan,1,0,98492875,eat-memory,0,1.000,0.087,98254848.000,nan,1,0,0,62.533,267.133,4834623488.000,4821356544.000,27.254,27.201,nan,nan,30,0
shasum,0,1.000,0.079,5831070.476,nan,1,0,0,nmap,40,1.000,162.247,24889899.886,nan,2,0,99207653,eat-memory,0,1.000,0.484,96981981.867,nan,1,0,0,64.733,234.367,4728797184.000,4693972480.000,26.831,26.694,nan,nan,25,0
shasum,0,1.000,0.096,5858304.000,nan,1,0,0,nmap,40,1.000,176.994,25572010.667,nan,2,0,98865873,eat-memory,0,1.000,0.090,60428288.000,nan,1,0,0,62.867,225.133,4605351936.000,4605341696.000,26.345,26.346,nan,nan,30,0
shasum,0,1.000,0.087,5685589.333,nan,1,0,0,nmap,40,1.000,162.670,25965738.667,nan,1,0,136687048,eat-memory,20,1.000,66.263,111987541.333,nan,1,0,1102142855,63.867,271.867,4601849856.000,4649334272.000,26.339,26.527,nan,nan,30,0
shasum,0,1.000,0.070,5777408.000,nan,1,0,0,nmap,40,1.000,181.502,26191628.190,nan,2,0,111910368,eat-memory,20,1.000,63.933,2580480.000,nan,2,0,1089960329,62.467,293.583,4598116352.000,4637920768.000,26.316,26.475,nan,nan,40,0
shasum,0,1.000,0.078,5809152.000,nan,1,0,0,nmap,40,1.000,166.627,25746602.667,nan,2,0,121351446,eat-memory,20,1.000,64.952,3929998.222,nan,1,0,1092430514,63.667,273.617,4606234624.000,4655883264.000,26.354,26.550,nan,nan,30,0
shasum,0,1.000,0.074,5843447.223,nan,1,0,0,nmap,40,1.000,177.617,373165643.093,nan,3,0,4824075245,eat-memory,40,0.378,142.117,3444736.000,nan,2,1,8601046627,66.400,377.973,4642396160.000,5133776076.800,26.511,28.463,nan,nan,25,1
shasum,0,1.000,0.073,5857280.000,nan,1,0,0,nmap,40,1.000,167.659,270799530.667,nan,3,0,3338647670,eat-memory,40,0.389,130.224,3450880.000,nan,2,1,8123554718,63.467,311.250,4801587200.000,5054199808.000,27.146,28.149,nan,nan,20,1
shasum,0,1.000,0.070,5850112.000,nan,1,0,0,nmap,40,1.000,162.401,282769237.333,nan,2,0,4146073866,eat-memory,40,0.402,130.791,3348480.000,nan,1,1,7824091830,62.867,307.500,4767715328.000,5075262976.000,27.007,28.229,nan,nan,20,1
shasum,0,1.000,0.075,5775360.000,nan,1,0,0,nmap,60,1.000,265.916,101935274.667,nan,2,0,238021674,eat-memory,0,1.000,23.223,86596437.333,nan,1,0,0,60.733,297.550,4763756544.000,4770638336.000,26.994,27.022,nan,nan,20,0
shasum,0,1.000,0.083,5782869.333,nan,1,0,0,nmap,60,1.000,236.611,54153386.667,nan,1,0,114291411,eat-memory,0,1.000,0.117,59763882.667,nan,1,0,0,60.400,277.817,4694802432.000,4687586816.000,26.712,26.685,nan,nan,30,0
shasum,0,1.000,0.083,5839959.771,nan,1,0,0,nmap,60,1.000,265.533,53325482.667,nan,2,0,119298666,eat-memory,0,1.000,0.131,51351893.333,nan,1,0,0,63.533,305.100,4660533248.000,4668319232.000,26.578,26.610,nan,nan,25,0
shasum,0,1.000,0.081,5863936.000,nan,1,0,0,nmap,60,0.999,203.482,475927381.333,nan,2,0,7702606219,eat-memory,20,1.000,72.412,105273856.000,nan,2,0,1307128756,61.467,310.633,4659826688.000,5067290624.000,26.572,28.194,nan,nan,30,0
shasum,0,1.000,0.069,5953262.933,nan,1,0,0,nmap,60,0.999,239.066,66269184.000,nan,2,0,10550052328,eat-memory,20,1.000,81.646,3902805.333,nan,2,0,1349636211,67.600,375.067,4794939392.000,5156517478.400,27.113,28.550,nan,nan,35,0
shasum,0,1.000,0.076,5841806.222,nan,1,0,0,nmap,60,0.945,227.072,521591853.511,nan,2,0,14051510041,eat-memory,20,1.000,74.724,3676160.000,nan,1,0,1368355434,67.600,343.889,4702593024.000,5266770602.667,26.748,28.988,nan,nan,20,0
shasum,0,1.000,0.063,5805826.438,nan,1,0,0,nmap,60,0.468,172.612,65683456.000,nan,2,1,23093182516,eat-memory,40,0.763,144.877,3827712.000,nan,1,1,3915381893,67.333,391.033,4740608000.000,5151971669.333,26.897,28.536,nan,nan,15,1
shasum,0,1.000,0.060,5863651.556,nan,1,0,0,nmap,60,0.980,244.498,651884032.000,nan,2,0,14690084606,eat-memory,40,0.302,140.530,3177130.667,nan,1,1,10549665608,65.200,408.311,4761014272.000,5365309098.667,26.987,29.396,nan,nan,20,1
shasum,0,1.000,0.076,5899150.222,nan,1,0,0,nmap,60,0.708,155.295,58888192.000,nan,2,1,19065898211,eat-memory,40,0.329,151.887,181125233.778,nan,1,1,8157376305,62.533,370.767,4740171776.000,5235903146.667,26.893,28.868,nan,nan,40,1
shasum,0,1.000,0.074,5917081.600,nan,1,0,0,nmap,80,1.000,323.177,7632213.333,nan,2,0,9310189579,eat-memory,0,1.000,0.076,55803904.000,nan,1,0,0,66.533,363.760,4730683392.000,5070531379.200,26.861,28.217,nan,nan,30,0
shasum,0,1.000,0.067,5800209.067,nan,1,0,0,nmap,80,0.999,338.156,17830223.482,nan,2,0,8223522165,eat-memory,0,1.000,0.334,50987008.000,nan,1,0,0,62.533,349.627,4821301248.000,5324344115.200,27.238,29.249,nan,nan,20,0
shasum,0,1.000,0.078,5812824.747,nan,1,0,0,nmap,80,1.000,275.368,383699061.029,nan,2,0,10194359548,eat-memory,0,1.000,0.076,43042055.314,nan,1,0,0,68.200,322.387,4706588672.000,4985932185.600,26.778,27.887,nan,nan,25,0
shasum,0,1.000,0.075,5955697.778,nan,1,0,0,nmap,80,0.942,247.831,61853696.000,nan,2,0,16803652091,eat-memory,20,1.000,72.200,3522560.000,nan,1,0,1330716424,70.333,383.256,4662933504.000,5119637504.000,26.594,28.414,nan,nan,30,0
shasum,0,1.000,0.086,5871886.280,nan,1,0,0,nmap,80,0.478,215.087,146644992.000,nan,3,1,25834991968,eat-memory,20,1.000,66.183,3644416.000,nan,3,0,1304712705,68.800,372.505,4763963392.000,5248541842.286,27.002,28.935,nan,nan,15,1
shasum,0,1.000,0.071,5880832.000,nan,1,0,0,nmap,80,0.910,269.658,464843207.111,nan,3,0,16188462625,eat-memory,20,1.000,74.154,3405824.000,nan,2,0,1319452915,67.267,402.033,4756776960.000,5240788309.333,26.972,28.902,nan,nan,30,0
shasum,0,1.000,0.067,5949765.079,nan,1,0,0,nmap,80,0.652,169.918,70094848.000,nan,2,1,20894320732,eat-memory,40,0.297,136.862,3506176.000,nan,1,1,9607676860,64.467,419.789,4684296192.000,5086686208.000,26.685,28.290,nan,nan,35,1
shasum,0,1.000,0.071,5792654.222,nan,1,0,0,nmap,80,0.600,175.389,371308953.600,nan,2,1,21658133373,eat-memory,40,0.343,159.756,193082936.889,nan,1,1,7941660669,60.533,410.533,4779761664.000,5150763349.333,27.060,28.543,nan,nan,30,1
shasum,0,1.000,0.074,6038414.222,nan,1,0,0,nmap,80,0.700,207.605,356987153.067,nan,2,1,20137784540,eat-memory,40,0.265,135.806,181073578.667,nan,1,1,12371274467,58.600,402.556,4784349184.000,5385762816.000,27.073,29.474,nan,nan,30,1
shasum,0,1.000,0.094,6072612.571,nan,1,0,0,nmap,100,0.484,203.021,80949248.000,nan,1,1,19924803878,eat-memory,0,1.000,0.103,62194012.299,nan,1,0,0,61.400,301.933,4827252736.000,5089448813.714,27.250,28.301,nan,nan,30,1
shasum,0,1.000,0.074,5986258.489,nan,1,0,0,nmap,100,0.944,334.033,544457557.333,nan,2,0,14031499783,eat-memory,0,1.000,0.077,49860608.000,nan,1,0,0,60.933,408.978,4746536960.000,5144943274.667,26.918,28.516,nan,nan,40,0
shasum,0,1.000,0.063,5812224.000,nan,1,0,0,nmap,100,0.879,319.209,74747904.000,nan,2,1,15709592383,eat-memory,0,1.000,0.496,40493056.000,nan,1,0,0,62.400,401.756,4731809792.000,5015012010.667,26.859,28.002,nan,nan,35,1
shasum,20,1.000,4.461,7795370.667,nan,2,0,8201039,nmap,0,1.000,0.106,88637440.000,nan,1,0,0,eat-memory,0,1.000,0.126,39223100.952,nan,1,0,0,67.733,80.450,4758013952.000,4746982400.000,26.969,26.922,nan,nan,35,0
shasum,20,1.000,5.543,3141632.000,nan,2,0,8199307,nmap,0,1.000,0.116,4155392.000,nan,1,0,0,eat-memory,0,1.000,0.107,39251968.000,nan,1,0,0,70.600,82.900,4706185216.000,4688839168.000,26.734,26.657,nan,nan,15,0
shasum,20,1.000,5.538,5618858.667,nan,3,0,8229055,nmap,0,1.000,0.096,4330154.667,nan,1,0,0,eat-memory,0,1.000,0.096,39251968.000,nan,1,0,0,68.400,81.733,4561494016.000,4559712768.000,26.143,26.137,nan,nan,15,0
shasum,20,1.000,3.959,9883989.333,nan,2,0,8347832,nmap,0,1.000,0.095,4546389.333,nan,1,0,0,eat-memory,20,1.000,72.403,93119658.667,nan,1,0,1083183938,65.733,148.017,4574085120.000,4615793152.000,26.198,26.364,nan,nan,30,0
shasum,20,1.000,4.043,3808036.571,nan,2,0,8335030,nmap,0,1.000,0.093,4783274.667,nan,1,0,0,eat-memory,20,1.000,67.064,87781546.667,nan,2,0,1083796226,68.000,157.583,4528343040.000,4564684288.000,26.021,26.164,nan,nan,25,0
shasum,20,1.000,3.935,3805934.933,nan,2,0,8522193,nmap,0,1.000,0.094,4950869.333,nan,1,0,0,eat-memory,20,1.000,74.314,3893248.000,nan,1,0,1082492809,67.067,147.517,4545882112.000,4571557888.000,26.092,26.191,nan,nan,30,0
shasum,20,1.000,3.072,3985408.000,nan,2,0,7549674,nmap,0,1.000,0.079,5174101.333,nan,1,0,0,eat-memory,40,1.000,127.320,3957094.400,nan,2,0,1084428074,65.867,221.417,4563683328.000,4642336768.000,26.165,26.476,nan,nan,25,0
shasum,20,1.000,2.876,2875392.000,nan,2,0,8675413,nmap,0,1.000,0.089,5364906.667,nan,1,0,0,eat-memory,40,1.000,144.845,3905877.333,nan,2,0,1085220406,65.067,206.133,4573632512.000,4644912128.000,26.205,26.485,nan,nan,30,0
shasum,20,1.000,3.001,4942506.667,nan,2,0,8261462,nmap,0,1.000,0.088,5530112.000,nan,1,0,0,eat-memory,40,1.000,139.500,143134983.314,nan,2,0,1085543307,64.867,220.783,4578828288.000,4658238976.000,26.224,26.538,nan,nan,25,0
shasum,20,1.000,2.444,3551232.000,nan,2,0,9596824,nmap,0,1.000,0.078,5711360.000,nan,1,0,0,eat-memory,60,1.000,213.307,3773326.222,nan,2,0,1098892077,65.800,266.883,4591837184.000,4703863296.000,26.279,26.720,nan,nan,30,0
shasum,20,1.000,2.332,5410474.667,nan,2,0,9774576,nmap,0,1.000,0.069,5897625.600,nan,1,0,0,eat-memory,60,1.000,208.144,6102016.000,nan,2,0,1097200307,62.867,285.700,4585410560.000,4704160256.000,26.253,26.722,nan,nan,25,0
shasum,20,1.000,2.391,3907413.333,nan,2,0,8679193,nmap,0,1.000,0.084,6105770.667,nan,1,0,0,eat-memory,60,1.000,209.936,3067904.000,nan,2,0,1092595512,65.133,263.000,4605163520.000,4718083072.000,26.335,26.780,nan,nan,30,0
shasum,20,1.000,2.164,5207381.333,nan,2,0,10598627,nmap,0,1.000,0.071,6255518.476,nan,1,0,0,eat-memory,80,1.000,245.151,6012563.911,nan,2,0,3070961082,63.200,327.800,4607002624.000,4764740608.000,26.341,26.965,nan,nan,25,0
shasum,20,1.000,2.080,10444092.952,nan,2,0,10619727,nmap,0,1.000,0.074,6639596.495,nan,1,0,0,eat-memory,80,1.000,262.573,3749205.333,nan,2,0,2971180689,63.733,321.567,4672403456.000,4809134592.000,26.602,27.141,nan,nan,25,0
shasum,20,1.000,2.204,3026944.000,nan,2,0,10649699,nmap,0,1.000,0.074,7172266.667,nan,1,0,0,eat-memory,80,1.000,274.968,260390570.667,nan,2,0,2736150228,66.333,315.533,4631990272.000,4773962240.000,26.433,26.996,nan,nan,55,0
shasum,20,1.000,2.362,2990080.000,nan,3,0,10159661,nmap,0,1.000,0.087,5894690.133,nan,1,0,0,eat-memory,100,0.313,315.707,3367708.444,nan,1,1,10345557717,68.600,372.987,4642662400.000,4877729382.400,26.479,27.414,nan,nan,25,1
shasum,20,1.000,2.331,3342677.333,nan,2,0,10763151,nmap,0,1.000,0.089,5843217.067,nan,1,0,0,eat-memory,100,0.292,302.729,332269977.600,nan,1,1,10947499817,66.600,355.253,4803401728.000,5003361075.200,27.134,27.923,nan,nan,30,1
shasum,20,1.000,2.187,3248128.000,nan,3,0,9961393,nmap,0,1.000,0.079,5695351.467,nan,1,0,0,eat-memory,100,0.400,315.673,368087995.733,nan,1,1,8667785295,60.133,364.053,4826396672.000,5012540211.200,27.223,27.961,nan,nan,25,1
shasum,20,1.000,3.511,3790762.667,nan,2,0,7732158,nmap,20,1.000,87.920,3350528.000,nan,2,0,103069919,eat-memory,0,1.000,0.090,95911936.000,nan,1,0,0,65.400,160.900,4816257024.000,4807328768.000,27.186,27.152,nan,nan,30,0
shasum,20,1.000,3.377,4059136.000,nan,1,0,7683283,nmap,20,1.000,84.873,3735552.000,nan,1,0,103885724,eat-memory,0,1.000,0.483,70040917.333,nan,1,0,0,60.467,148.533,4601264128.000,4583447552.000,26.329,26.258,nan,nan,75,0
shasum,20,1.000,3.405,3633868.800,nan,2,0,7448084,nmap,20,1.000,90.535,9385984.000,nan,2,0,99897892,eat-memory,0,1.000,0.098,69345280.000,nan,1,0,0,70.267,173.217,4591165440.000,4602439168.000,26.295,26.342,nan,nan,25,0
shasum,20,1.000,2.936,3543040.000,nan,2,0,7389791,nmap,20,1.000,92.021,3641344.000,nan,2,0,102305990,eat-memory,20,1.000,72.994,98297856.000,nan,1,0,1083284302,65.467,224.400,4585519104.000,4630575104.000,26.285,26.459,nan,nan,30,0
shasum,20,1.000,2.859,3893623.467,nan,1,0,8251605,nmap,20,1.000,79.938,3675062.857,nan,1,0,103838388,eat-memory,20,1.000,64.266,3729476.267,nan,1,0,1081534664,68.400,210.567,4656773120.000,4697714176.000,26.579,26.738,nan,nan,30,0
shasum,20,1.000,2.981,3395584.000,nan,2,0,8421522,nmap,20,1.000,86.404,4056132.267,nan,2,0,101613389,eat-memory,20,1.000,71.609,96109568.000,nan,2,0,1080927789,65.600,218.383,4654680064.000,4683661824.000,26.552,26.666,nan,nan,40,0
shasum,20,1.000,2.055,3755520.000,nan,1,0,7603854,nmap,20,1.000,77.555,3775097.905,nan,1,0,109169552,eat-memory,40,1.000,124.444,132495530.667,nan,1,0,1086626139,68.667,256.783,4610729984.000,4688399360.000,26.385,26.691,nan,nan,30,0
shasum,20,1.000,2.271,2932736.000,nan,2,0,9303097,nmap,20,1.000,89.928,3198976.000,nan,2,0,130248181,eat-memory,40,1.000,142.655,3833856.000,nan,2,0,1107947810,64.533,283.200,4610213888.000,4678557184.000,26.379,26.649,nan,nan,40,0
shasum,20,1.000,2.071,3907891.200,nan,1,0,9890083,nmap,20,1.000,75.841,3849352.533,nan,1,0,115044230,eat-memory,40,1.000,131.927,3965838.222,nan,1,0,1094665553,68.800,260.983,4628285440.000,4699532800.000,26.453,26.734,nan,nan,30,0
shasum,20,1.000,2.123,10493440.000,nan,3,0,11652406,nmap,20,1.000,93.338,2478080.000,nan,3,0,286095887,eat-memory,60,0.469,176.967,3553280.000,nan,2,1,6703358695,61.867,311.133,4605143040.000,4721332736.000,26.360,26.819,nan,nan,40,1
shasum,20,1.000,2.360,3047424.000,nan,3,0,11572570,nmap,20,1.000,95.417,3923094.187,nan,3,0,339032429,eat-memory,60,0.436,227.836,3278848.000,nan,1,1,7750626534,64.000,369.640,4746938368.000,4904723251.200,26.932,27.558,nan,nan,20,1
shasum,20,1.000,2.156,3570039.467,nan,1,0,11299706,nmap,20,1.000,81.219,3802282.667,nan,1,0,316906176,eat-memory,60,0.447,196.249,3250176.000,nan,1,1,7155842031,67.333,299.500,4725477376.000,4833255424.000,26.855,27.281,nan,nan,20,1
shasum,20,1.000,2.524,3591475.200,nan,1,0,7851412,nmap,40,1.000,168.904,3783680.000,nan,1,0,104087933,eat-memory,0,1.000,35.172,110909269.333,nan,1,0,0,69.467,226.850,4739237888.000,4742816768.000,26.899,26.915,nan,nan,20,0
shasum,20,1.000,2.481,10452138.667,nan,1,0,8377998,nmap,40,1.000,170.526,4280388.267,nan,1,0,103238416,eat-memory,0,1.000,0.100,58359808.000,nan,1,0,0,63.400,216.533,4728940544.000,4706376192.000,26.859,26.767,nan,nan,45,0
shasum,20,1.000,2.790,3457024.000,nan,2,0,8037070,nmap,40,1.000,188.736,2629632.000,nan,2,0,104601653,eat-memory,0,1.000,0.312,57641301.333,nan,1,0,0,70.067,245.083,4666433536.000,4673705472.000,26.606,26.638,nan,nan,25,0
shasum,20,1.000,2.276,3026944.000,nan,2,0,9311491,nmap,40,1.000,165.433,3693670.400,nan,2,0,172543262,eat-memory,20,1.000,67.644,97159509.333,nan,1,0,1112465283,65.933,284.533,4657291264.000,4707646464.000,26.578,26.778,nan,nan,30,0
shasum,20,1.000,2.284,3514368.000,nan,2,0,10149492,nmap,40,1.000,182.145,3653632.000,nan,2,0,157579807,eat-memory,20,1.000,74.199,96692394.667,nan,2,0,1114382885,62.400,296.350,4639553536.000,4678570496.000,26.501,26.657,nan,nan,70,0
shasum,20,1.000,2.211,3977045.333,nan,1,0,9797293,nmap,40,1.000,169.607,3816106.667,nan,2,0,218579395,eat-memory,20,1.000,69.302,4039338.667,nan,1,0,1134460584,67.667,286.567,4673482752.000,4705900032.000,26.646,26.774,nan,nan,30,0
shasum,20,1.000,2.259,3387392.000,nan,2,0,15907660,nmap,40,1.000,176.523,3598336.000,nan,3,0,5639586647,eat-memory,40,0.367,127.027,4310272.000,nan,2,1,9501179166,69.267,382.373,4666155008.000,5172936294.400,26.631,28.645,nan,nan,25,1
shasum,20,1.000,2.196,3570244.267,nan,2,0,12433326,nmap,40,1.000,176.013,361918737.067,nan,3,0,5300043782,eat-memory,40,0.390,150.552,201477051.733,nan,1,1,8619053806,67.733,361.440,4813629440.000,5263293644.800,27.213,29.004,nan,nan,20,1
shasum,20,1.000,2.188,3803409.067,nan,2,0,15052732,nmap,40,1.000,188.126,461380048.213,nan,2,0,5883473636,eat-memory,40,0.322,143.868,184672256.000,nan,1,1,9145916573,68.267,352.067,4827389952.000,5290121625.600,27.280,29.119,nan,nan,20,1
